id,user_id,document_type,status,reviewed_by
b97bd0b0-c1c9-45e3-8e08-8fa04d0dfb82,b0ba15b3-0cf8-430c-9c24-f1e7a56ed191,CNIC_FRONT,REJECTED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
5b604f73-53dc-472b-a46b-2a08c226265d,84cbf8e8-4655-4b2f-b86b-66700ce088ca,PROOF_OF_ADDRESS,PENDING,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
db86c6e2-26e9-4463-b054-f1ac0294ead6,84cbf8e8-4655-4b2f-b86b-66700ce088ca,CNIC_FRONT,PENDING,d1c2d050-cf9d-4d45-8a8e-5903abe06352
d0416dae-bfa5-4647-ba34-1aacd91664a4,1bd131e8-661d-42d1-87a1-473adbe62c76,CNIC_FRONT,PENDING,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
486857b1-69b1-4ce5-b537-4e3f3fa26c77,1bd131e8-661d-42d1-87a1-473adbe62c76,CNIC_BACK,REJECTED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
54731c09-7104-48f4-b2ec-1186fdcbc08d,a0810b2e-137a-4c5f-84d1-e8ddd5fa9857,PROOF_OF_ADDRESS,EXPIRED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
4dee914b-426b-4615-bca1-55561599fbf7,a0810b2e-137a-4c5f-84d1-e8ddd5fa9857,CNIC_BACK,REJECTED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
e478abf7-9b15-4fb6-9d60-b431ce12f9ff,688e0a6e-2ec3-46d8-9c51-d8b5998d51a5,PROOF_OF_ADDRESS,EXPIRED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
2156a03c-6ab9-4912-8db2-fa68610a8492,0f0de6f9-e422-4c70-91cd-95dfb8a646bf,CNIC_FRONT,APPROVED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
0e13b50d-cf86-4d8d-b6ff-590fb0137366,0f0de6f9-e422-4c70-91cd-95dfb8a646bf,PROOF_OF_ADDRESS,REJECTED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
26e861ff-3292-4366-be4f-db5e8adf114b,dde6fddf-d329-423e-b43c-b8301977a710,CNIC_FRONT,APPROVED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
e41ed7a6-ffc4-4db8-aded-9d6bf74ffbd3,dde6fddf-d329-423e-b43c-b8301977a710,SELFIE,PENDING,d1c2d050-cf9d-4d45-8a8e-5903abe06352
10b4eb34-ec54-4a5e-99a3-98db6861f6b7,6810540c-4442-4ccc-aa77-9fc7ca5d6548,CNIC_BACK,PENDING,d1c2d050-cf9d-4d45-8a8e-5903abe06352
59c4393b-e342-481b-8895-42e8c97db37d,6810540c-4442-4ccc-aa77-9fc7ca5d6548,CNIC_FRONT,UNDER_REVIEW,afadc17b-aeef-46bf-8e24-a9c6922da3c0
68c2025b-2a60-4050-98b0-14791f854693,1e8b15ee-2d61-490d-aedd-c752925dfcd0,CNIC_FRONT,PENDING,d1c2d050-cf9d-4d45-8a8e-5903abe06352
086be600-bc2e-4252-a480-9177755d60d8,1e8b15ee-2d61-490d-aedd-c752925dfcd0,CNIC_BACK,UNDER_REVIEW,afadc17b-aeef-46bf-8e24-a9c6922da3c0
82cafcec-001e-454a-92f3-0f7fe4859ce0,1e8b15ee-2d61-490d-aedd-c752925dfcd0,CNIC_BACK,PENDING,afadc17b-aeef-46bf-8e24-a9c6922da3c0
c88b6c40-ee17-4ba6-b29a-78040bfcc66e,c3391703-0ed1-49b0-8c39-ffc48c7c41ef,CNIC_BACK,UNDER_REVIEW,d1c2d050-cf9d-4d45-8a8e-5903abe06352
fcbb3e25-d971-46b4-8c5d-5801d7ca177e,dd7de8ce-9c33-4ec1-afbd-41ee3c05558e,CNIC_FRONT,APPROVED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
2ed5dba3-a2c5-4073-924c-df4f7523e5c4,f6c9d945-1649-4626-8599-55d7a264b985,SELFIE,UNDER_REVIEW,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
3e5dfb8f-3e00-45a8-86c8-66ec3396c60f,78e0e4d1-3def-4560-a0f6-0cb315558662,CNIC_FRONT,UNDER_REVIEW,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
c98a1d47-e747-4ebd-bac2-a5b7dfc63ada,78e0e4d1-3def-4560-a0f6-0cb315558662,SELFIE,UNDER_REVIEW,afadc17b-aeef-46bf-8e24-a9c6922da3c0
6b64688d-8f33-4038-b0ea-6194391d2a89,78e0e4d1-3def-4560-a0f6-0cb315558662,SELFIE,PENDING,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
0f99323c-0776-4a02-88f0-9a20da899501,1e69ef9f-3859-4ae9-a5f6-650beb8d89d5,CNIC_FRONT,UNDER_REVIEW,afadc17b-aeef-46bf-8e24-a9c6922da3c0
fcc8ef06-1737-4e61-a44f-fb7484db62e5,1e69ef9f-3859-4ae9-a5f6-650beb8d89d5,PROOF_OF_ADDRESS,EXPIRED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
97327e09-45d1-4cfd-8d2b-1e9371dcfd75,1d924c77-553b-4a91-9077-8b5e20341302,CNIC_FRONT,REJECTED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
a108e107-c02d-4aa6-a7c8-b6c84c3b6542,1d924c77-553b-4a91-9077-8b5e20341302,SELFIE,EXPIRED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
ebc17364-cb42-408b-8085-486a3c5c530b,1d924c77-553b-4a91-9077-8b5e20341302,CNIC_FRONT,REJECTED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
6de9bc0d-25ca-477f-afc1-1d9a3d2ed21b,58be5f8f-f7e7-4849-a42e-225d42b2d707,CNIC_FRONT,EXPIRED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
a137abdd-3d25-45e3-95ff-ae113bfb1841,4c215462-f926-475e-8d84-70dc66dc3a6d,CNIC_FRONT,PENDING,d1c2d050-cf9d-4d45-8a8e-5903abe06352
2580f258-6bc8-4ed8-a493-b49bd0bbdd4f,4c215462-f926-475e-8d84-70dc66dc3a6d,PROOF_OF_ADDRESS,REJECTED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
327a796f-76c6-4b01-b392-f5f0c4526f5f,f049e62a-b9a9-4147-9f6d-0039ff1a1d62,PROOF_OF_ADDRESS,REJECTED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
cdd49a57-8c33-49ed-b035-6c49249e30ef,93b91c6c-5d85-4d37-96ee-54b962ead0a1,SELFIE,EXPIRED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
03a7f228-4265-458f-b48a-5ae6fa048886,36e9fa6c-9586-443b-9798-f31b8343d752,CNIC_BACK,APPROVED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
7b6c1b44-ac75-48d9-abe8-98b7f7588d4d,67d7a890-fedf-4ca8-ae03-51128c4dfc22,SELFIE,REJECTED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
eba5b920-54c8-4eca-aa4d-eab8152d7c42,67d7a890-fedf-4ca8-ae03-51128c4dfc22,SELFIE,REJECTED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
9d148af6-0f6d-494c-87c2-f48801d95f9f,67d7a890-fedf-4ca8-ae03-51128c4dfc22,PROOF_OF_ADDRESS,PENDING,afadc17b-aeef-46bf-8e24-a9c6922da3c0
455268c3-63ed-47cf-b70e-0e780272ee0d,c01eaf98-af64-44d3-8d8b-812455ca2330,CNIC_BACK,REJECTED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
224d401d-dd65-4fd6-97e3-244627315dec,813222d9-41d1-463b-9bbd-5a5785795783,PROOF_OF_ADDRESS,APPROVED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
3c5e3545-df56-4f52-a453-5eab5630d35f,59265a90-abaa-4747-a715-23a1c9300962,PROOF_OF_ADDRESS,PENDING,d1c2d050-cf9d-4d45-8a8e-5903abe06352
f9fd7f3c-db9d-4056-951c-448dc218017c,59265a90-abaa-4747-a715-23a1c9300962,PROOF_OF_ADDRESS,APPROVED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
002f203c-7edc-4429-a496-5c6faaa22fec,186ca3d1-e53b-4443-aed3-12994f44bc07,SELFIE,UNDER_REVIEW,afadc17b-aeef-46bf-8e24-a9c6922da3c0
02d3f3e6-eaee-4515-b693-3eae6ac348c8,186ca3d1-e53b-4443-aed3-12994f44bc07,PROOF_OF_ADDRESS,PENDING,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
d9e96c96-481f-4eaf-a690-9b23816fb7e8,101511bd-b966-4f65-b26a-ea6620e0b685,CNIC_FRONT,REJECTED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
b82bf9fe-0c0a-4228-8a32-77120f108e36,4a50e8ae-85d6-4106-9df9-5b322cbb88d6,SELFIE,UNDER_REVIEW,afadc17b-aeef-46bf-8e24-a9c6922da3c0
88ff20d1-4876-49be-bc1b-86089852c4eb,4a50e8ae-85d6-4106-9df9-5b322cbb88d6,CNIC_FRONT,EXPIRED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
9b0e3caa-3ff1-4720-984d-e3b4df810a77,4a50e8ae-85d6-4106-9df9-5b322cbb88d6,SELFIE,PENDING,d1c2d050-cf9d-4d45-8a8e-5903abe06352
6fd34cd6-990d-45b9-b708-0dd19c0ae13d,2bb6aabf-6e16-4ac9-85f0-426e46054282,PROOF_OF_ADDRESS,PENDING,d1c2d050-cf9d-4d45-8a8e-5903abe06352
5339a2dd-f96a-47f3-b6f0-d8b44f0f56cc,2bb6aabf-6e16-4ac9-85f0-426e46054282,SELFIE,APPROVED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
9c53de68-e8fc-413d-99a1-085c855321c8,a96c0e6a-8f24-4b8d-aae0-9df39466c3ab,CNIC_BACK,UNDER_REVIEW,afadc17b-aeef-46bf-8e24-a9c6922da3c0
590d1754-65b3-457b-adc8-e983ed6256d7,a96c0e6a-8f24-4b8d-aae0-9df39466c3ab,PROOF_OF_ADDRESS,UNDER_REVIEW,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
d37650c1-b970-492b-82b2-51a38b307cff,a96c0e6a-8f24-4b8d-aae0-9df39466c3ab,SELFIE,EXPIRED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
69f7f7e4-e8ed-4418-91ef-6f5ca478a258,12a71b02-d2cc-49ab-9b4e-5c03ed1c9201,SELFIE,EXPIRED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
9afa16c0-ccfa-4969-be12-d45be71a63ee,6c53df5e-62e7-4528-a90b-f9b5e6b9c7a1,CNIC_FRONT,EXPIRED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
91d924dc-ae90-4c51-bada-089ee7c64b12,6c53df5e-62e7-4528-a90b-f9b5e6b9c7a1,SELFIE,PENDING,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
d2432ef4-c9d9-420d-a192-78912d73b711,09fb571c-12e0-4fd0-b8aa-1694c3d46033,SELFIE,APPROVED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
ee875e9c-8469-4d7f-8808-81b6934ffc7f,09fb571c-12e0-4fd0-b8aa-1694c3d46033,CNIC_FRONT,UNDER_REVIEW,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
248c444f-c6a6-439c-bcc6-5ad1a7d318df,aadd264b-408c-4ed7-be60-b98b27658bbb,PROOF_OF_ADDRESS,PENDING,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
0d4563e9-b497-4611-80e5-5b7a87c683fe,aadd264b-408c-4ed7-be60-b98b27658bbb,CNIC_FRONT,PENDING,afadc17b-aeef-46bf-8e24-a9c6922da3c0
1b5c92f7-c46f-4cae-8abd-9eac830cf406,aadd264b-408c-4ed7-be60-b98b27658bbb,CNIC_BACK,REJECTED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
846db5c0-b154-41f3-a9bb-8a4cccc05556,f25377bb-3dee-427d-b121-8f49365ef9a7,SELFIE,UNDER_REVIEW,d1c2d050-cf9d-4d45-8a8e-5903abe06352
f2d108e6-a7c5-442f-828e-ecbf38365005,f25377bb-3dee-427d-b121-8f49365ef9a7,SELFIE,APPROVED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
9d7cd541-22bc-43c8-a190-631137009293,289f1a24-a139-46cd-a89c-e00f41f16d03,CNIC_FRONT,PENDING,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
5233ebd3-ea43-4ec2-be91-cb20194f2995,289f1a24-a139-46cd-a89c-e00f41f16d03,CNIC_BACK,EXPIRED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
ddbdb42b-c4cb-493e-bec9-4253d119b2a6,289f1a24-a139-46cd-a89c-e00f41f16d03,CNIC_FRONT,APPROVED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
c91212dc-cb92-48d5-ae49-c91eee3ea265,5d87bb33-5ce5-4a48-8c61-52da3c027687,PROOF_OF_ADDRESS,REJECTED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
d1585690-4703-4fb7-b806-8f30eabbe6e2,5d87bb33-5ce5-4a48-8c61-52da3c027687,PROOF_OF_ADDRESS,REJECTED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
ddb7c08d-c028-4b5d-9df6-55374c758cdd,5d87bb33-5ce5-4a48-8c61-52da3c027687,CNIC_BACK,EXPIRED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
d7e32094-c5af-44ae-80ee-45641efdeb1c,d1f13bee-3867-42e0-8bd2-a7c71b9d0bb2,PROOF_OF_ADDRESS,PENDING,d1c2d050-cf9d-4d45-8a8e-5903abe06352
e18309b2-7a26-41a3-bad1-14aafadc0c78,d1f13bee-3867-42e0-8bd2-a7c71b9d0bb2,PROOF_OF_ADDRESS,EXPIRED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
7e867f87-c4a5-4a6d-874a-21dd14d56554,367b509a-477e-4452-a0a0-dd186d0f3fb2,CNIC_FRONT,UNDER_REVIEW,d1c2d050-cf9d-4d45-8a8e-5903abe06352
cec672d5-632d-4dbe-8ecc-dbbeb9127a9b,367b509a-477e-4452-a0a0-dd186d0f3fb2,CNIC_FRONT,PENDING,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
ff909d4f-a4ba-4cae-931f-6327796746bd,3b32de10-bd5c-4ccf-9d77-4d6e6120cdc7,CNIC_BACK,UNDER_REVIEW,d1c2d050-cf9d-4d45-8a8e-5903abe06352
8cc3e60a-c320-4dca-ab32-4470a595b603,3b32de10-bd5c-4ccf-9d77-4d6e6120cdc7,SELFIE,APPROVED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
2eeb19be-c990-46d5-9356-a7c3d7c9aaeb,32beed40-a8b3-44b2-9a6a-126ba2efdd48,PROOF_OF_ADDRESS,REJECTED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
5aee6238-e570-4054-9ab5-a80588eed86a,6ada03ff-2bb8-456f-bdeb-99f04e6e979a,PROOF_OF_ADDRESS,EXPIRED,afadc17b-aeef-46bf-8e24-a9c6922da3c0
64f745db-ebfe-44a2-b3bb-a51d92650ecb,222b7090-8651-479a-b3f2-d42dc1399c9d,SELFIE,PENDING,d1c2d050-cf9d-4d45-8a8e-5903abe06352
e4586473-fb98-4dcb-9e6f-9c713a0b1c7f,0c76c53f-f912-455b-b95c-efbbefb24aed,CNIC_FRONT,REJECTED,e1e6fff0-b6d8-48db-89c7-5edec811e4bb
4c18af56-27fe-4a6c-a67a-931c59d797d7,0c76c53f-f912-455b-b95c-efbbefb24aed,PROOF_OF_ADDRESS,PENDING,d1c2d050-cf9d-4d45-8a8e-5903abe06352
1fca614b-67e1-4d21-b341-8d0ef6572076,0c76c53f-f912-455b-b95c-efbbefb24aed,PROOF_OF_ADDRESS,EXPIRED,d1c2d050-cf9d-4d45-8a8e-5903abe06352
