id,contract_id,user_id,amount,gateway_code,status,direction,created_at
d532cfe1-4752-4555-b53d-2a79e77a638f,ed173c0f-31f5-4d54-8df6-8439406ca5b7,c01eaf98-af64-44d3-8d8b-812455ca2330,38914.968,EASYPAISA,SUCCESS,WITHDRAWAL,2026-05-03 11:00:57+00
72576c32-582a-4dff-8ded-910a9c21c325,ed173c0f-31f5-4d54-8df6-8439406ca5b7,c01eaf98-af64-44d3-8d8b-812455ca2330,23227.0161,EASYPAISA,REFUNDED,REFUND,2026-01-12 22:37:00+00
7cd28021-c7c7-40cc-ae88-4cd492ab5155,e3f68c3c-3bbc-4483-8e35-414a3efad4d1,dde6fddf-d329-423e-b43c-b8301977a710,57582.0603,JAZZCASH,PENDING,DEPOSIT,2026-03-08 13:01:04+00
6c700e32-cb96-4cd9-ad6c-70366d1380b6,e3f68c3c-3bbc-4483-8e35-414a3efad4d1,a0810b2e-137a-4c5f-84d1-e8ddd5fa9857,80629.4639,JAZZCASH,REFUNDED,RELEASE,2026-04-20 10:11:14+00
39f13e8c-b9cd-4688-b965-95409ff7002e,60f8f4b4-9851-4553-876a-72b0173bc51f,813222d9-41d1-463b-9bbd-5a5785795783,77579.2205,HBL_PAYCONNECT,FAILED,WITHDRAWAL,2026-04-13 15:27:24+00
4a3f6f69-5b25-4b54-b631-9d3b6a41ce5c,60f8f4b4-9851-4553-876a-72b0173bc51f,813222d9-41d1-463b-9bbd-5a5785795783,1788.9482,EASYPAISA,FAILED,REFUND,2026-01-19 03:59:17+00
1d53146b-2c1b-4ae5-bbab-8be41b0259e7,c34f3cfb-3aa4-43fb-bc0c-0edb4742d7d0,8ba056f6-170f-4e24-a917-e333f6ca8bb5,46928.7424,1LINK_IBFT,SUCCESS,RELEASE,2026-02-10 23:52:48+00
5759567f-877b-4363-b887-4eb633bb6059,c34f3cfb-3aa4-43fb-bc0c-0edb4742d7d0,8ba056f6-170f-4e24-a917-e333f6ca8bb5,1631.4104,1LINK_IBFT,PENDING,RELEASE,2026-02-15 16:55:55+00
22e88b1d-0603-4146-8929-08ec1d1ea6ab,c34f3cfb-3aa4-43fb-bc0c-0edb4742d7d0,8ba056f6-170f-4e24-a917-e333f6ca8bb5,63958.2421,JAZZCASH,FAILED,WITHDRAWAL,2026-05-16 15:00:04+00
bac27f82-53b5-4767-a3fc-53f3a3cefa79,2a417e54-e2bc-4a46-95ed-9890d9c3a98a,5f783559-b6af-4250-b8c9-ef9f96e969a3,85051.5928,HBL_PAYCONNECT,PENDING,REFUND,2026-02-26 12:04:41+00
94e69152-f5f4-4824-998c-9df546f123dd,2a417e54-e2bc-4a46-95ed-9890d9c3a98a,5f783559-b6af-4250-b8c9-ef9f96e969a3,42561.7684,JAZZCASH,SUCCESS,RELEASE,2026-01-28 12:28:03+00
6acb78e8-4dec-4201-8bd6-eab261676ed5,2a417e54-e2bc-4a46-95ed-9890d9c3a98a,a8e2d07e-d089-4bf8-aeec-c66fd86d929c,5346.1263,EASYPAISA,REFUNDED,DEPOSIT,2025-12-23 12:45:05+00
cab271c6-8573-49d5-81df-6f60d0bb4100,4b04317a-cefe-4bd1-a1f0-73c170f5a369,78e0e4d1-3def-4560-a0f6-0cb315558662,58496.2921,EASYPAISA,REFUNDED,DEPOSIT,2026-04-18 03:09:27+00
fc16c647-e1c4-43d5-8b46-1aa5ddefc39f,4b04317a-cefe-4bd1-a1f0-73c170f5a369,78e0e4d1-3def-4560-a0f6-0cb315558662,44063.305,EASYPAISA,SUCCESS,DEPOSIT,2026-01-23 22:00:38+00
991250c8-e83c-4c31-8d49-ef3e993aa515,28c4eae0-c1b1-4d27-add8-fd34c7442acc,58be5f8f-f7e7-4849-a42e-225d42b2d707,92678.1532,1LINK_IBFT,FAILED,WITHDRAWAL,2026-01-13 16:06:55+00
b46dcdde-b0af-45aa-95aa-15e7ee4bc940,28c4eae0-c1b1-4d27-add8-fd34c7442acc,58be5f8f-f7e7-4849-a42e-225d42b2d707,27923.6313,JAZZCASH,SUCCESS,REFUND,2026-03-25 07:58:26+00
ebc16e52-d762-4c60-bb7e-1e52dbdfde99,306bdfda-e6ef-47cd-8627-48c37c49d054,dde6fddf-d329-423e-b43c-b8301977a710,16385.6446,EASYPAISA,REFUNDED,DEPOSIT,2025-11-17 04:40:47+00
7f8c6839-5cfe-4756-80d8-665d22cf1bdd,306bdfda-e6ef-47cd-8627-48c37c49d054,84cbf8e8-4655-4b2f-b86b-66700ce088ca,41244.7426,HBL_PAYCONNECT,SUCCESS,WITHDRAWAL,2025-11-22 16:27:21+00
9a9cc2c0-5b24-45f9-afbe-c213f8af1b3d,306bdfda-e6ef-47cd-8627-48c37c49d054,84cbf8e8-4655-4b2f-b86b-66700ce088ca,46871.3129,JAZZCASH,PENDING,WITHDRAWAL,2026-03-16 23:32:47+00
29939013-f713-4673-b52f-50c3facdb971,55ffefd5-d466-43dc-a0dd-1a1dc78c77d3,4c215462-f926-475e-8d84-70dc66dc3a6d,82812.2821,JAZZCASH,SUCCESS,WITHDRAWAL,2026-01-09 21:22:11+00
d1cc7f92-956f-4f4e-b585-6c1e49a1bb93,55ffefd5-d466-43dc-a0dd-1a1dc78c77d3,4c215462-f926-475e-8d84-70dc66dc3a6d,10030.0775,EASYPAISA,FAILED,RELEASE,2025-12-14 07:21:44+00
c3ea48d3-8f28-41bf-96e5-ca6893a36884,55ffefd5-d466-43dc-a0dd-1a1dc78c77d3,289f1a24-a139-46cd-a89c-e00f41f16d03,68041.1543,HBL_PAYCONNECT,SUCCESS,DEPOSIT,2026-05-05 02:55:20+00
8b22e585-ef5a-413f-8270-795f3107bdaa,1858847f-6e6f-40ce-b3fa-63e2ac2447fd,a0810b2e-137a-4c5f-84d1-e8ddd5fa9857,56039.4224,EASYPAISA,PENDING,REFUND,2025-11-18 18:04:23+00
e08eb246-6d2b-4fbf-89ba-62477cdec4a9,1858847f-6e6f-40ce-b3fa-63e2ac2447fd,a3867652-8df8-44b6-a11a-05f671a13d34,80585.7786,EASYPAISA,PENDING,DEPOSIT,2026-05-12 13:10:54+00
7a656782-063d-49d8-b93a-5afc4e3902ad,c66f96f5-058e-44f8-afb0-90db5e18f93c,0f3ff99c-6bcc-4579-9788-11a3baf93d77,13940.8085,1LINK_IBFT,FAILED,RELEASE,2026-04-14 13:19:26+00
234ab619-5694-4428-b56e-3135599e1e2e,89267545-d4ad-42d8-83d0-6a6348afde7c,d1f13bee-3867-42e0-8bd2-a7c71b9d0bb2,91825.4296,JAZZCASH,PENDING,WITHDRAWAL,2026-04-22 03:42:19+00
c60152e4-f404-440d-9a50-587058f4f90c,89267545-d4ad-42d8-83d0-6a6348afde7c,d1f13bee-3867-42e0-8bd2-a7c71b9d0bb2,90347.1121,1LINK_IBFT,SUCCESS,RELEASE,2026-04-11 11:19:31+00
6e39ffb4-1aff-49fb-aa98-1eda9c39544c,89267545-d4ad-42d8-83d0-6a6348afde7c,d1f13bee-3867-42e0-8bd2-a7c71b9d0bb2,13130.2383,1LINK_IBFT,PENDING,WITHDRAWAL,2026-03-12 22:51:19+00
19b4ae58-185f-49cd-866c-58b547a88d31,6424cbb5-8d0e-4f01-9620-af1f72477d47,58be5f8f-f7e7-4849-a42e-225d42b2d707,82346.8548,1LINK_IBFT,REFUNDED,REFUND,2026-05-05 17:50:00+00
db685a15-8a28-44d6-b398-2baad70a7f10,6424cbb5-8d0e-4f01-9620-af1f72477d47,58be5f8f-f7e7-4849-a42e-225d42b2d707,68638.0788,EASYPAISA,FAILED,REFUND,2026-02-22 19:19:45+00
72ac1a43-c5c7-4eca-9c8e-d52fe84b30bb,6424cbb5-8d0e-4f01-9620-af1f72477d47,58be5f8f-f7e7-4849-a42e-225d42b2d707,28223.1951,1LINK_IBFT,SUCCESS,RELEASE,2026-05-03 17:40:19+00
b22240a6-0d16-449e-9813-136ad6eac1eb,a2f43927-8bb6-4ded-b89d-f299592a6406,a96c0e6a-8f24-4b8d-aae0-9df39466c3ab,65080.5616,1LINK_IBFT,REFUNDED,RELEASE,2025-11-12 03:44:11+00
72e374a3-667e-499a-9961-06b8921b6a09,a2f43927-8bb6-4ded-b89d-f299592a6406,2fa81437-f059-44a2-8d99-0208348b9d45,9684.4336,1LINK_IBFT,SUCCESS,DEPOSIT,2025-12-05 09:04:35+00
37bd50e2-2412-42bb-91c8-e08f7d95156c,a2f43927-8bb6-4ded-b89d-f299592a6406,a96c0e6a-8f24-4b8d-aae0-9df39466c3ab,64622.6,EASYPAISA,PENDING,RELEASE,2025-12-19 15:29:16+00
a1631e40-9e8c-4412-9925-d6c4e8b85c6e,6f401662-31ff-45ff-8672-0dd0b86e2bde,8fbd6bdc-9d81-419a-9953-510f95aad2a5,48488.7594,1LINK_IBFT,FAILED,WITHDRAWAL,2025-11-03 01:59:01+00
11e9a513-26cc-4d8a-a0e2-52111cf85b90,6f401662-31ff-45ff-8672-0dd0b86e2bde,8fbd6bdc-9d81-419a-9953-510f95aad2a5,39449.7462,EASYPAISA,PENDING,WITHDRAWAL,2026-01-13 08:28:26+00
aeb0724f-eab8-42b0-b32e-c19e4cde6195,6f401662-31ff-45ff-8672-0dd0b86e2bde,8fbd6bdc-9d81-419a-9953-510f95aad2a5,3901.0426,HBL_PAYCONNECT,PENDING,RELEASE,2025-11-15 00:12:40+00
b4addd4c-6bfd-485d-9e87-640f96e3c884,df3c8e42-9d96-40ea-b97b-d5f64abbe4a5,09fb571c-12e0-4fd0-b8aa-1694c3d46033,76917.3747,EASYPAISA,SUCCESS,WITHDRAWAL,2026-04-08 07:18:31+00
cd0ca467-37b7-43e5-8e23-70586216ea22,df3c8e42-9d96-40ea-b97b-d5f64abbe4a5,09fb571c-12e0-4fd0-b8aa-1694c3d46033,66029.5777,HBL_PAYCONNECT,PENDING,RELEASE,2026-02-20 23:33:50+00
836c8738-0f76-4b40-94a7-e815c4eb5967,df3c8e42-9d96-40ea-b97b-d5f64abbe4a5,09fb571c-12e0-4fd0-b8aa-1694c3d46033,36125.6588,EASYPAISA,SUCCESS,REFUND,2026-02-14 07:48:43+00
3b3f6b40-d4f9-4cfe-b893-f6a7ae19d116,65b98962-ce9b-4b0f-b7f2-7582aea3ad6b,813222d9-41d1-463b-9bbd-5a5785795783,80814.8123,HBL_PAYCONNECT,PENDING,WITHDRAWAL,2025-12-31 14:42:47+00
f9f57be9-16a3-427c-8120-0931163122ab,65b98962-ce9b-4b0f-b7f2-7582aea3ad6b,813222d9-41d1-463b-9bbd-5a5785795783,56747.7802,EASYPAISA,REFUNDED,RELEASE,2026-01-17 04:02:41+00
60735313-3c72-4e50-b6bf-fe8db433c81e,65b98962-ce9b-4b0f-b7f2-7582aea3ad6b,813222d9-41d1-463b-9bbd-5a5785795783,49553.2056,JAZZCASH,PENDING,RELEASE,2026-02-15 20:25:17+00
65ab8468-e363-439a-9974-d4c20a54bfba,a19eee30-fcac-4492-af60-daac008d35d4,222b7090-8651-479a-b3f2-d42dc1399c9d,2972.871,1LINK_IBFT,PENDING,RELEASE,2026-01-08 08:38:36+00
88a2996d-e1e9-49f3-b56b-da128a1ba1b2,a19eee30-fcac-4492-af60-daac008d35d4,222b7090-8651-479a-b3f2-d42dc1399c9d,80838.0959,HBL_PAYCONNECT,SUCCESS,RELEASE,2026-01-11 12:33:43+00
9df9aae3-2446-4030-ba0e-e2262b8a12a6,a19eee30-fcac-4492-af60-daac008d35d4,367b509a-477e-4452-a0a0-dd186d0f3fb2,3169.3767,EASYPAISA,PENDING,DEPOSIT,2025-12-26 11:36:30+00
86ead9ce-9c88-4c51-a862-8cc70d1df9ef,4c2182a4-6f43-439a-b6bb-895a5863cd65,511f27ce-a37a-4b77-86ce-775b73247463,70749.263,1LINK_IBFT,PENDING,WITHDRAWAL,2026-01-06 11:39:06+00
19a687d1-d7bd-4e55-acea-d4fed5ed1a71,5f69ee2d-e848-4e23-868a-2c6b4ae68f8a,f6c9d945-1649-4626-8599-55d7a264b985,14508.7152,EASYPAISA,REFUNDED,WITHDRAWAL,2025-11-08 23:35:42+00
5efd3ca5-db77-4e90-a53e-0df6920081e3,5f69ee2d-e848-4e23-868a-2c6b4ae68f8a,f6c9d945-1649-4626-8599-55d7a264b985,18246.0644,HBL_PAYCONNECT,SUCCESS,WITHDRAWAL,2026-03-10 02:13:57+00
ceea3fee-b5ed-4488-881a-fe682e40e221,00d5ea08-15f1-4b02-b974-fb09bd181bfa,84cbf8e8-4655-4b2f-b86b-66700ce088ca,73665.5024,HBL_PAYCONNECT,SUCCESS,WITHDRAWAL,2026-03-09 04:16:01+00
838c33c0-15dd-44e8-93c0-078121e2c67b,00d5ea08-15f1-4b02-b974-fb09bd181bfa,367b509a-477e-4452-a0a0-dd186d0f3fb2,94930.0223,1LINK_IBFT,PENDING,DEPOSIT,2026-03-07 11:30:12+00
ab21a3d9-21db-41c2-89a6-51e0a305985f,31e5d4f5-249a-439c-bbe8-6bdddcca23bc,222b7090-8651-479a-b3f2-d42dc1399c9d,92182.7834,EASYPAISA,PENDING,WITHDRAWAL,2025-11-05 11:50:54+00
beb71bc8-2b42-49f8-85d9-fb834215425c,31e5d4f5-249a-439c-bbe8-6bdddcca23bc,222b7090-8651-479a-b3f2-d42dc1399c9d,33785.6742,JAZZCASH,SUCCESS,RELEASE,2026-01-02 12:07:25+00
d3edc7d5-53e3-4345-bf40-4465025437f7,31e5d4f5-249a-439c-bbe8-6bdddcca23bc,222b7090-8651-479a-b3f2-d42dc1399c9d,17620.8543,JAZZCASH,FAILED,WITHDRAWAL,2025-11-24 17:44:08+00
28ffdc9a-9fed-43c0-9a2f-5e4f9f7a4ccb,ac5aaad8-b182-41e2-b194-0fec162aa028,09f7b0ef-bed3-4f57-bcf6-78f42e31d110,21758.7442,JAZZCASH,FAILED,WITHDRAWAL,2026-02-06 12:24:10+00
2912ddb3-072a-45d9-b86b-e329f4a41c1e,ae83da03-8d76-4fc1-a9e6-6df16830216b,a8e2d07e-d089-4bf8-aeec-c66fd86d929c,5766.5983,1LINK_IBFT,REFUNDED,DEPOSIT,2026-03-13 14:14:30+00
8b415e0f-594b-42cd-9788-c1ee9c2864dd,66a0c6f1-eda3-4a0f-90c4-42856844c48c,0f0de6f9-e422-4c70-91cd-95dfb8a646bf,88295.2952,HBL_PAYCONNECT,REFUNDED,REFUND,2026-04-07 19:14:44+00
643e6ff2-9c9d-4809-87c9-d4cf8b447c2d,66a0c6f1-eda3-4a0f-90c4-42856844c48c,0f0de6f9-e422-4c70-91cd-95dfb8a646bf,79084.2695,EASYPAISA,SUCCESS,REFUND,2025-11-22 22:19:28+00
b03fe4e3-ca9a-40d3-9765-813610d7d16e,1332b82a-757a-4b0f-8370-db1ee5d9de9d,101511bd-b966-4f65-b26a-ea6620e0b685,30195.9527,HBL_PAYCONNECT,FAILED,DEPOSIT,2026-04-06 12:31:12+00
4419b667-01a8-4f50-82b0-b13039a0971c,073b4155-bf2a-4e78-9f85-4138355cd7f7,f6c9d945-1649-4626-8599-55d7a264b985,17840.4151,1LINK_IBFT,SUCCESS,WITHDRAWAL,2026-04-18 01:33:18+00
daf086c8-e9ad-46cb-b3e2-c72e910cbb63,a57000f8-2d95-4f9c-8201-585020c94e34,dde6fddf-d329-423e-b43c-b8301977a710,34457.1078,1LINK_IBFT,PENDING,DEPOSIT,2025-11-30 16:24:12+00
59b542c5-a153-4bc1-9eec-5b910610117d,a57000f8-2d95-4f9c-8201-585020c94e34,d7110384-dc32-403f-936b-6e7e5fda3fe5,61124.4449,1LINK_IBFT,SUCCESS,RELEASE,2026-04-26 09:27:09+00
fdab583a-db50-4a0d-9649-cb3e4349e7c8,a57000f8-2d95-4f9c-8201-585020c94e34,dde6fddf-d329-423e-b43c-b8301977a710,33778.3634,EASYPAISA,REFUNDED,DEPOSIT,2026-02-03 04:10:53+00
28a30b04-1218-455d-bf7f-e04c3fa86898,cdc95d52-9227-434f-a98a-8614971de613,4f9ef3c9-28c6-4880-ada2-af225fb5a240,30442.6641,JAZZCASH,PENDING,WITHDRAWAL,2025-12-15 14:30:51+00
876296b8-68fb-457a-916a-5594313d5522,cdc95d52-9227-434f-a98a-8614971de613,4f9ef3c9-28c6-4880-ada2-af225fb5a240,16205.4035,HBL_PAYCONNECT,PENDING,REFUND,2025-12-02 03:03:06+00
8c400a71-8a98-45ba-b047-6080f4124ee7,cdc95d52-9227-434f-a98a-8614971de613,c8d21efe-c5cb-487f-b885-e5d4918f370d,30160.3954,1LINK_IBFT,SUCCESS,DEPOSIT,2026-04-09 12:38:41+00
9e4ef7a2-82cd-4672-8f27-0a3cdde97647,2419ec66-e182-4724-8b78-b983a332b6c8,6810540c-4442-4ccc-aa77-9fc7ca5d6548,17912.387,HBL_PAYCONNECT,PENDING,RELEASE,2025-11-14 06:37:47+00
589e7db6-9f57-48cd-bd73-c8120a356193,dfef3edb-44c0-484b-aeec-d30bd73ee24a,a96c0e6a-8f24-4b8d-aae0-9df39466c3ab,78702.7807,1LINK_IBFT,REFUNDED,WITHDRAWAL,2026-02-03 06:36:29+00
cca5f9b3-9fb4-4d32-b201-74043f28f77f,4760e054-1396-434a-af97-6b677cf76629,4a50e8ae-85d6-4106-9df9-5b322cbb88d6,19303.2408,1LINK_IBFT,FAILED,REFUND,2026-03-05 17:32:57+00
2cbf451d-9059-46b2-9bd4-c570b210c936,3fd3cc2e-61bf-4ace-bb48-2687a1c357db,6c53df5e-62e7-4528-a90b-f9b5e6b9c7a1,27066.3007,1LINK_IBFT,FAILED,DEPOSIT,2026-02-18 07:53:50+00
b709cbd8-9db1-4b4e-8a73-23cb862c3d89,3fd3cc2e-61bf-4ace-bb48-2687a1c357db,2bb6aabf-6e16-4ac9-85f0-426e46054282,56860.4122,EASYPAISA,PENDING,WITHDRAWAL,2026-04-13 21:46:41+00
7011a6df-4dd5-4718-b818-687ba6e0401b,95d0f088-ddac-4f9b-b0d4-3395c0d7b8ce,58be5f8f-f7e7-4849-a42e-225d42b2d707,81009.8356,1LINK_IBFT,SUCCESS,WITHDRAWAL,2026-04-23 12:13:07+00
91deb7bb-955f-4729-a851-02be6f9691f6,95d0f088-ddac-4f9b-b0d4-3395c0d7b8ce,58be5f8f-f7e7-4849-a42e-225d42b2d707,82022.1163,1LINK_IBFT,REFUNDED,REFUND,2026-02-14 16:17:07+00
dce25745-d98a-4ef6-8520-5df5d852d2e6,95d0f088-ddac-4f9b-b0d4-3395c0d7b8ce,58be5f8f-f7e7-4849-a42e-225d42b2d707,30586.3588,1LINK_IBFT,PENDING,REFUND,2025-11-03 04:42:12+00
1a06a0e8-8239-4858-a656-b5830ed93492,bc9f0dcf-1d47-484c-8fcc-a0829a43f14a,90571860-2706-417b-a4f6-1ac855b64ef3,12907.9056,1LINK_IBFT,SUCCESS,RELEASE,2026-03-13 06:32:22+00
d76f47e9-ab75-455b-a9b5-b4f8b56f5fbe,bc9f0dcf-1d47-484c-8fcc-a0829a43f14a,90571860-2706-417b-a4f6-1ac855b64ef3,81037.6114,EASYPAISA,PENDING,RELEASE,2025-12-03 18:29:17+00
9d6a9116-ba98-4ef3-808b-74288d25d499,bc9f0dcf-1d47-484c-8fcc-a0829a43f14a,367b509a-477e-4452-a0a0-dd186d0f3fb2,98839.7137,1LINK_IBFT,SUCCESS,DEPOSIT,2026-03-20 18:18:11+00
7b8b9597-6fa5-43ce-9819-29407e28e8df,5e72bf17-6fcd-4630-8fab-b081b2b13994,d1f13bee-3867-42e0-8bd2-a7c71b9d0bb2,32655.1994,JAZZCASH,PENDING,WITHDRAWAL,2025-12-17 11:16:55+00
8922f4cf-2b15-43db-b4a8-a337c4103f59,5e72bf17-6fcd-4630-8fab-b081b2b13994,d1f13bee-3867-42e0-8bd2-a7c71b9d0bb2,55653.365,HBL_PAYCONNECT,REFUNDED,REFUND,2026-05-12 09:23:21+00
9a24e9d9-13e8-4421-860e-6a1ae402feb0,5e72bf17-6fcd-4630-8fab-b081b2b13994,d1f13bee-3867-42e0-8bd2-a7c71b9d0bb2,12139.3654,EASYPAISA,SUCCESS,REFUND,2026-04-08 06:39:33+00
10072172-cf4a-4950-a9ab-c0ee0ae3be29,9f9097a8-8e87-4626-9d20-fba9346154df,c3391703-0ed1-49b0-8c39-ffc48c7c41ef,78788.8174,HBL_PAYCONNECT,REFUNDED,DEPOSIT,2026-02-03 14:41:47+00
1e5a6e4a-bd97-4df6-9519-3a76a2a8977c,40a3a4d5-e040-4644-a120-9fe585fde509,6aff81ce-1c75-4e37-935e-c64cfafd17a7,57630.3007,1LINK_IBFT,PENDING,REFUND,2026-03-11 07:36:37+00
f394087c-47c7-4bc9-bb31-b7998a515222,40a3a4d5-e040-4644-a120-9fe585fde509,6aff81ce-1c75-4e37-935e-c64cfafd17a7,40894.4219,1LINK_IBFT,PENDING,WITHDRAWAL,2025-12-14 11:34:21+00
fedf2458-ad6c-42e6-84ba-42fa2d8e9116,a709add0-5882-4870-b6c8-1a6a4c09cbf0,09fb571c-12e0-4fd0-b8aa-1694c3d46033,5879.8066,1LINK_IBFT,FAILED,RELEASE,2025-12-23 13:13:45+00
3d6126d7-02ce-4b54-9bfb-c0cca5a1b416,a709add0-5882-4870-b6c8-1a6a4c09cbf0,101511bd-b966-4f65-b26a-ea6620e0b685,34448.7421,HBL_PAYCONNECT,FAILED,DEPOSIT,2026-01-28 07:36:29+00
4210714f-5fc5-4622-89ca-7a816b673f35,d4ee56b2-7517-47e3-979d-8d521b07dfed,dde6fddf-d329-423e-b43c-b8301977a710,97277.1676,EASYPAISA,SUCCESS,DEPOSIT,2026-01-20 11:56:51+00
59c68ec5-544e-4eb3-acb2-ea00e9f78726,d4ee56b2-7517-47e3-979d-8d521b07dfed,1ed63b1c-e14c-46e9-8da7-3cfd3cb2e65b,77629.0591,HBL_PAYCONNECT,FAILED,REFUND,2025-12-06 08:01:29+00
946d78d8-da65-446b-a385-5d278642b8a2,b1168690-05a9-4166-ab8a-bba28878258f,5d87bb33-5ce5-4a48-8c61-52da3c027687,19605.6334,EASYPAISA,REFUNDED,DEPOSIT,2025-11-10 01:07:50+00
8831e08f-60db-4709-abd6-1b5d5803e1fd,b1168690-05a9-4166-ab8a-bba28878258f,a96c0e6a-8f24-4b8d-aae0-9df39466c3ab,82280.7218,EASYPAISA,PENDING,WITHDRAWAL,2026-01-16 08:45:03+00
4efdcfc8-bf84-4609-9f5f-4f8d4edd44f6,b1168690-05a9-4166-ab8a-bba28878258f,a96c0e6a-8f24-4b8d-aae0-9df39466c3ab,14429.3323,JAZZCASH,SUCCESS,REFUND,2026-03-03 07:56:34+00
ae4ab083-134a-4dd8-bb7e-32b4a7d7a1d7,2b5c35dd-905f-4726-896c-bdf1391f6d92,36a18477-648e-40cd-beef-4fa882640fe3,25699.5359,1LINK_IBFT,PENDING,DEPOSIT,2025-12-28 05:41:20+00
cba959de-5687-4492-8811-1c515358ffb8,ee8c0bcf-fd19-4a2c-b2eb-b25cde604cbe,6ada03ff-2bb8-456f-bdeb-99f04e6e979a,28123.7723,1LINK_IBFT,REFUNDED,RELEASE,2026-03-30 02:02:58+00
7493dfed-8781-4eec-bba2-f4169bf82f0c,ee8c0bcf-fd19-4a2c-b2eb-b25cde604cbe,32beed40-a8b3-44b2-9a6a-126ba2efdd48,24951.8714,1LINK_IBFT,REFUNDED,DEPOSIT,2026-03-09 05:25:42+00
7876d539-1e69-4b21-a29e-f14a6537e17c,ee8c0bcf-fd19-4a2c-b2eb-b25cde604cbe,6ada03ff-2bb8-456f-bdeb-99f04e6e979a,59101.1446,HBL_PAYCONNECT,FAILED,REFUND,2026-03-14 16:34:15+00
e692ab9f-2475-4a3f-a63f-8d9ef84d49a4,38c00508-715a-4ce6-946b-ffa213b8a5c6,1e69ef9f-3859-4ae9-a5f6-650beb8d89d5,29221.8683,1LINK_IBFT,PENDING,DEPOSIT,2026-03-14 22:13:16+00
aa0010e3-2777-4bb1-866d-909f54eed60d,38c00508-715a-4ce6-946b-ffa213b8a5c6,5f783559-b6af-4250-b8c9-ef9f96e969a3,85854.0076,EASYPAISA,SUCCESS,RELEASE,2026-02-01 16:35:15+00
